actual,predicted
5.8703788437531195e-05,-1.8148509751971665e-05
0.0002242216625939,-1.8130936440357733e-05
0.0002011754776661,-1.8072704445605546e-05
0.0006283104105841,-1.800295137445996e-05
-0.0004021386369046,-1.784707515556161e-05
-0.0002136507974638,-1.7940672226838357e-05
0.0007351074409178,-1.7979834882841384e-05
-8.791284645014769e-05,-1.7787809978655766e-05
7.948990384271711e-05,-1.7802450859908303e-05
-0.0018816470531621,-1.777953611260213e-05
0.0001488566489053,-1.822799075088338e-05
0.0001279482153871,-1.8188047350952944e-05
-0.0008307265376736,-1.8153869097981665e-05
-0.0001574061180285,-1.8352508353364923e-05
-0.0001238107609039,-1.838693362630736e-05
0.017147198991205,-1.8413025651712733e-05
-0.000908345917398,-1.4402184129103627e-05
-0.0006776839320326,-1.4612343926125201e-05
-0.0009738698434346,-1.4806417877383345e-05
-0.0007264358947567,-1.5008787572313763e-05
0.0023160269377219,-1.518192445071747e-05
-0.0005888375269963,-1.4621037720853926e-05
0.0008077876001552,-1.4758584671623946e-05
0.0001383317252628,-1.4552773143420835e-05
0.0006480893645172,-1.4518783891501014e-05
0.0001630446853644,-1.4357847633386176e-05
0.000247538535931,-1.4317012903866527e-05
0.0007731632222563,-1.4254991150170283e-05
0.0001874825498402,-1.4067286061107234e-05
-0.0001998806599174,-1.402042805480439e-05
-2.6809425922060913e-05,-1.4067174838986351e-05
-0.0006535510786266,-1.4071865377027215e-05
-2.0624212745916927e-05,-1.4226332069687365e-05
0.0002021150553876,-1.4229522796273392e-05
-0.0010150155055867,-1.4098523930853983e-05
-0.0003014391686653,-1.4394293428243729e-05
-0.000268452501209,-1.4465323030501804e-05
-0.0009132617900403,-1.45269402244954e-05
-0.0001343759531086,-1.4744740487479649e-05
8.059543719518743e-05,-1.4775080255939593e-05
0.0006386385228892,-1.4753978935738743e-05
-0.0005620869484088,-1.459772589328235e-05
3.924252242713984e-05,-1.4730284688269288e-05
0.0004381035876261,-1.471875669163564e-05
0.000444123588237,-1.4613060842074846e-05
0.0004398139173317,-1.4504210430241041e-05
6.604007086511161e-05,-1.4294916096512426e-05
-0.0002270864647114,-1.4276670733425234e-05
0.0004933796399123,-1.432877835335322e-05
-0.0002043694518237,-1.42081573107055e-05
0.0001135168679786,-1.4254526107354867e-05
-0.0003922038252249,-1.4201096551846222e-05
0.000173462727339,-1.4292045052803132e-05
-7.434900474537207e-05,-1.4247869040690366e-05
-8.879059831949772e-05,-1.4250657612442432e-05
0.000623303064339,-1.4269402520385045e-05
-0.0001918433996277,-1.4098532182695323e-05
-0.0004727528012253,-1.4141680733264804e-05
-9.4932289434483e-05,-1.425262083493943e-05
-0.0002664554077473,-1.427260616032258e-05
0.0001219022775251,-1.4333439184345832e-05
8.67182526532246e-05,-1.4301591753435713e-05
0.0003159135062037,-1.4278275338061236e-05
0.0005489213921425,-1.4200027354103936e-05
-0.0014907463867219,-1.4066353798042477e-05
-3.309375873803363e-05,-1.4419008982117708e-05
0.0006755413624942,-1.442428732474583e-05
-0.0007498852384719,-1.4262663422205579e-05
0.0008510319143856,-1.443374203087401e-05
-0.0003345328657301,-1.422636888829224e-05
-0.000270644513233,-1.430265319940418e-05
0.0008322764983817,-1.4365143555096742e-05
0.00016101880024,-1.416496603137258e-05
2.0639493752554457e-05,-1.4124135347295424e-05
3.918161695776983e-05,-1.4116579301310204e-05
2.0960926253534312e-06,-1.4104690430334728e-05
-0.0004789100843319,-1.4101614313868061e-05
0.0007553945578225,-1.421295599589607e-05
5.36758789432318e-05,-1.4151661402581435e-05
-0.0004210219384148,-1.4137170341949254e-05
0.0003591251749429,-1.4236639413981658e-05
0.0004620378092614,-1.4149444837445533e-05
0.0002515572619977,-1.4038559426917654e-05
0.0004452856363477,-1.3976529306697481e-05
-0.000651488642326,-1.3868460446699715e-05
-0.0002660324657474,-1.4020822973368426e-05
-0.0004601244319196,-1.4082638901390924e-05
-0.0002001867637118,-1.4188710319733747e-05
0.000107314118404,-1.4234486378246529e-05
-0.000565645176372,-1.420726210004051e-05
0.0073515302587994,-1.4339351241094645e-05
-0.0001250882806966,-1.2444637922960908e-05
-6.767591887158794e-05,-1.2471547077970968e-05
-0.0011303440859032,-1.248700948796023e-05
-0.0012940305508108,-1.2745301705552444e-05
-0.0010220935007988,-1.305002865491278e-05
0.0010672940404671,-1.3288204927375977e-05
-0.0004666353225301,-1.3033517673414112e-05
-0.0018523058699259,-1.3140918339015224e-05
0.0013298431973904,-1.3581968784317526e-05
0.0001934145136582,-1.3264894186039588e-05
-3.912987217121183e-05,-1.3212240661713041e-05
8.637293419882895e-05,-1.3219273556172065e-05
-0.0002344696605154,-1.3196535265003338e-05
-0.0001337317856729,-1.3249524102983526e-05
0.0004916013647532,-1.3278797522838e-05
-0.0005368524065697,-1.3160361820390051e-05
0.0003291686616477,-1.3284553411028655e-05
0.0003496230220596,-1.320389217245098e-05
-5.968112369353754e-05,-1.3119545614924146e-05
-0.0002117641925269,-1.3131343789756263e-05
0.0006126758221012,-1.3168046730356214e-05
0.0,-1.3023585851624875e-05
-0.0004337658812488,-1.3018745063094196e-05
0.0002426461697042,-1.3252989296012956e-05
-0.0008989130089903,-1.3194140166359108e-05
4.9433891524326984e-05,-1.3402275431644743e-05
2.258605417339376e-05,-1.3388771331712283e-05
-0.0007636271977746,-1.3381909833869448e-05
-0.0010899644162655,-1.3560921207128212e-05
-0.0004577319137784,-1.3816285240345249e-05
-0.0002619429924379,-1.3921563061290538e-05
-0.0016538142179625,-1.3980878036178075e-05
-0.0015695621640483,-1.4367288795546112e-05
0.0004903589445642,-1.4736251317345314e-05
0.0005666804725367,-1.4620471794888805e-05
-0.0001406102008515,-1.4344346302006665e-05
-0.0007529764599161,-1.4375043002055508e-05
-1.034636560475568e-05,-1.454985868682425e-05
-0.0010372004042651,-1.4549640110061023e-05
0.0008654997721401,-1.4789023097894284e-05
-0.0008178418071157,-1.458152863885192e-05
-0.0001388536452445,-1.4768703683654335e-05
-0.0004889733216018,-1.4799040149016212e-05
0.0008556475869245,-1.4910019090657008e-05
0.0002339151781821,-1.470550386035807e-05
-0.0011310162908928,-1.464826394876246e-05
-2.485674680445588e-05,-1.4912698699737199e-05
0.000644375474886,-1.4915812754199232e-05
-0.0012851154538603,-1.4744497101104837e-05
0.0003816100612831,-1.5048080274522387e-05
0.0003316742632879,-1.4949937311389046e-05
2.8983880997192764e-05,-1.4870456011752593e-05
0.0005387205517495,-1.4860825314969805e-05
0.0005694849421602,-1.473160717130924e-05
0.0013219926334648,-1.4595723774337686e-05
-1.033770203555684e-05,-1.428218448665686e-05
-0.0015683683651874,-1.4281963879329099e-05
0.0004409176852571,-1.4648650835786487e-05
0.000444925951906,-1.4542697825001814e-05
-4.962400923737076e-05,-1.443739346122982e-05
-1.858943226393044e-05,-1.4446419971774666e-05
0.0008913379120502,-1.4442654814562784e-05
0.0014295058277627,-1.4231755522126401e-05
6.19273034938366e-05,-1.3895269386296473e-05
-0.0001258744942641,-1.3878204904448741e-05
0.0006170447060605,-1.4032392822228327e-05
0.00025375332855,-1.3887212887936849e-05
-0.0004414706896242,-1.3826423955601034e-05
-0.001119136346237,-1.392836888429648e-05
-0.0013519562178522,-1.4187512329168632e-05
0.0005646005928071,-1.4499198327270057e-05
-0.0001281765132065,-1.4366224371127373e-05
0.0006283681022579,-1.4393787044035131e-05
-0.0003141346953208,-1.424250897881382e-05
0.0007914047006335,-1.4313169779579295e-05
-0.0004400583226965,-1.4124216899703804e-05
0.0015052255824376,-1.4223502150986378e-05
-0.0015196742058172,-1.3863918312117413e-05
0.0006320732976464,-1.4082846547939413e-05
-0.000847051498934,-1.3930421958390048e-05
0.0011795103229142,-1.4121302371418296e-05
0.0001279696035636,-1.3840405876455881e-05
0.0003755893416928,-1.3808523619545866e-05
0.0009569980431539,-1.3717564318020013e-05
0.0003297704309219,-1.3493141023886529e-05
0.0003975765588437,-1.3413999495824083e-05
0.0003089382124015,-1.3318616144511687e-05
0.0002532742180668,-1.3244528935067768e-05
-3.088170401622489e-05,-1.3183212132633475e-05
-0.0008588772729799,-1.3188017299058993e-05
-0.0005008627124587,-1.3385072890108073e-05
0.0003112873827654,-1.3499026575689287e-05
0.0001421647426105,-1.3424701658074596e-05
-0.0003091495987442,-1.3389359577292077e-05
-5.77346168508369e-05,-1.3458924607040517e-05
-0.0003298839975452,-1.3469915267842915e-05
0.0004824668572786,-1.3543768138885031e-05
0.0002658169983967,-1.3429220943894144e-05
0.0005027016395465,-1.3365439742778934e-05
-0.0001441779853977,-1.3245964485978831e-05
5.9701218751406166e-05,-1.3276981325000036e-05
0.0004839149845525,-1.3260741618092842e-05
8.853688936282481e-05,-1.3146621175603116e-05
0.0002367031951591,-1.3123812182194179e-05
-0.0005126328318772,-1.3066494220529103e-05
0.0013992088973285,-1.3182549393230426e-05
-0.0018523136136205,-1.2854813065911718e-05
-0.0004161972836784,-1.3275982051207589e-05
0.001027904496764,-1.3371703147742633e-05
-2.887150263462871e-05,-1.313597500727041e-05
3.916531870511577e-05,-1.3140348008390002e-05
7.615486300132972e-05,-1.3128902529418263e-05
-0.0001811889304069,-1.3109106964358534e-05
-0.0007683065455045,-1.3148678717370946e-05
-1.0302810051318992e-05,-1.3323823714713455e-05
7.831479129352794e-05,-1.3323879911859012e-05
0.000214227628538,-1.3303612769840142e-05
-0.0002822396097802,-1.325171739163964e-05
3.090779328189754e-05,-1.3314516220499957e-05
0.0001525127525145,-1.3290078923418344e-05
0.0006178611293054,-1.325264988779266e-05
1.029445188561304e-05,-1.3099753038165373e-05
-0.0005396364197927,-1.3082961020690582e-05
7.418911581474648e-05,-1.3205314395720217e-05
0.0006424470446501,-1.3185794422152761e-05
0.0002861409435312,-1.303587932150111e-05
0.0001954839044683,-1.2967540391691708e-05
3.496122579407009e-05,-1.2919981583588605e-05
0.0001810554816237,-1.2909585753761225e-05
-9.466229234299052e-05,-1.2865540015913315e-05
-2.8770112259307584e-05,-1.2884968317626952e-05
-2.885130691597443e-05,-1.2889256229443416e-05
0.0003970141152055,-1.2890159459791026e-05
-0.0002221509937699,-1.2796465357791627e-05
0.0004072257439331,-1.2845139612275452e-05
0.0003248422385469,-1.2748830600795785e-05
-0.0007217828686795,-1.2672160617669028e-05
0.0002920370124439,-1.2835982456246856e-05
0.0004462060035895,-1.2766350851407713e-05
0.0006328276916453,-1.2656145558337956e-05
0.0003266116168063,-1.2507423421174075e-05
0.0001088468376475,-1.2430119457408717e-05
-4.9328528450579986e-05,-1.2402832404846673e-05
1.235241273117367e-05,-1.2411912861716302e-05
8.622200792821759e-05,-1.2406844092607833e-05
9.447474335429196e-05,-1.2384854803486953e-05
0.0002955568746787,-1.2360968901190011e-05
0.0002236542695905,-1.2290963826790981e-05
-1.2263615308347032e-05,-1.2237522837556225e-05
